QuestID,QuestStepID,UIStepID,Depth,Name,Text,Bubble,ExitCondition,NoDimming,Highlight,Arrow,Run,RunArguments
200004,14,35,2,LEVEL_SNIPER,,,LEVEL_UP_ITEM,,ForegroundUI/Dialogs/Regular/ItemInfoDialog/Contents/ItemInfo/SellGroup/Contents/LevelUpButton,Top,,
200004,,36,5,LEVEL_SNIPER_ANIMATION,,,ENTER_ITEM_INFO,-1,,,,
200004,,37,4,CLOSE_ITEM_INFO,,,EXIT_ITEM_INFO,,ForegroundUI/Dialogs/Regular/ItemInfoDialog/Title/Layout/CloseButton,Left,,
200004,,38,3,ENTER_HUB,TUTORIAL_SCRAPPING_UPGRADE_DONE,Right,ENTER_HUB,,Views/Shipyard/Inset/BottomBar/BackButtonArea/BackButton,Top,,
200004,15,39,0,TUTORIAL_COMPLETE,TUTORIAL_HUB_TUTORIAL_COMPLETE,Left,SCREEN_CLICKED,,,,,
200004,16,40,0,TUTORIAL_CLOSE,,,,,,,EndTutorial,
200001,0,0,0,,,,ENTER_CREW,-1,,,,
200001,1,1,1,,TUTORIAL_CREW_PART_1,Right,SCREEN_CLICKED,,,,,
200001,2,2,2,,TUTORIAL_CREW_PART_2,Right,SCREEN_CLICKED,,,,,
200001,3,3,3,,TUTORIAL_CREW_PART_3,Right,SCREEN_CLICKED,,,,SendTutorialComplete,
200001,4,4,4,,,,,,,,EndTutorial,
200002,0,0,0,,,,ENTER_SHIPYARD,-1,,,,
200002,1,1,1,,TUTORIAL_SHIPYARD_PART_1,Right,SCREEN_CLICKED,,,,,
200002,2,2,2,,TUTORIAL_SHIPYARD_PART_2,Right,SCREEN_CLICKED,,,,,
200002,3,3,3,,TUTORIAL_SHIPYARD_PART_3,Right,SCREEN_CLICKED,,,,SendTutorialComplete,
200002,4,4,4,,,,,,,,EndTutorial,
200005,,0,0,TUTORIAL_START,TUTORIAL_TALENTS_UNLOCKED,Right,ENTER_CREW,,HubUI/HubButtons/Inset/BottomMiddleButtons/CrewButton,Top,,
200005,0,1,1,TRAIN_BHURT,TUTORIAL_TALENTS_TRAIN,Right,START_TRAINING_CREW_LEVEL,,Views/Crew/Inset/CrewPanel/Content/Status/Buttons/Train,Left,,
200005,1,2,1,HURRY_BHURT,TUTORIAL_HUB_HURRY,Right,LEVEL_CREW,,Views/Crew/Inset/CrewPanel/Content/Status/Buttons/Hurry,Left,,
200005,,3,1,SELECT_SWIFT,TUTORIAL_TALENTS_TRAINING_DONE,Right,SELECT_CREW,,Views/Crew/Inset/BottomBar/CrewCell/Crew/Viewport/HorizontalGroup/CrewButton (11),Top,,
200005,2,4,2,TRAIN_SWIFT,TUTORIAL_TALENTS_TRAIN_AGAIN,Right,START_TRAINING_CREW_LEVEL,,Views/Crew/Inset/CrewPanel/Content/Status/Buttons/Train,Top,,
200005,,5,2,ENTER_HUB,TUTORIAL_TALENTS_WAIT,Right,ENTER_HUB,,Views/Crew/Inset/BottomBar/BackButtonCell/BackButton,Top,,
200005,3,6,0,TUTORIAL_CLOSE,,,,,,,EndTutorial,
