ID,IAPID,Type,Duration,Placement,ReferencePrice,BundleID,Context,Order,FirstTimeMultiplier,IsIAPSaleProduct
46,com.rovio.battlebay.interceptorbundlelarge,BUNDLE,,2000,49.99,INTERCEPTOR_PIECES_BUNDLE_LARGE,0,,,0
47,com.rovio.battlebay.shipeventbundlesmall,BUNDLE,,1000,4.99,EVENT_SHIP_COIN_OFFER_1,2,,,0
48,com.rovio.battlebay.shipeventbundlemedium,BUNDLE,,1000,19.99,EVENT_SHIP_COIN_OFFER_2,2,,,0
49,com.rovio.battlebay.shipeventbundlelarge,BUNDLE,,1000,99.99,EVENT_SHIP_COIN_OFFER_3,2,,,0
50,com.rovio.battlebay.reaperbundlesmall,BUNDLE,,2000,1.99,REAPER_PIECES_BUNDLE_SMALL,0,,,0
51,com.rovio.battlebay.reaperbundlemedium,BUNDLE,,2000,9.99,REAPER_PIECES_BUNDLE_MEDIUM,0,,,0
52,com.rovio.battlebay.reaperbundlelarge,BUNDLE,,2000,49.99,REAPER_PIECES_BUNDLE_LARGE,0,,,0
53,com.rovio.battlebay.offer.targeted15,TARGETED_OFFER,,1000,0.99,,0,1,,0
54,com.rovio.battlebay.pearls.small.2x,BUNDLE,,1,4.99,IAP_1_2X,0,2,,-1
55,com.rovio.battlebay.pearls.basic.2x,BUNDLE,,2,9.99,IAP_2_2X,0,4,,-1
56,com.rovio.battlebay.pearls.medium.2x,BUNDLE,,3,19.99,IAP_3_2X,0,5,,-1
57,com.rovio.battlebay.pearls.large.2x,BUNDLE,,4,49.99,IAP_4_2X,0,6,,-1
58,com.rovio.battlebay.pearls.huge.2x,BUNDLE,,5,99.99,IAP_5_2X,0,7,,-1
