CostID,Level,Currency1,Cost1,Currency2,Cost2,Currency3,Cost3,Currency4,Cost4,Currency5,Cost5,Currency6,Cost6
R2_E1_COST,5,SC_CREW,2450,SC_UPGRADE_R1,35,SC_UPGRADE_R2,58,,,,,,
R2_E1_COST,6,SC_CREW,2600,SC_UPGRADE_R1,47,SC_UPGRADE_R2,80,,,,,,
R2_E1_COST,7,SC_CREW,2750,SC_UPGRADE_R1,60,SC_UPGRADE_R2,103,,,,,,
R2_E1_COST,8,SC_CREW,2900,SC_UPGRADE_R1,73,SC_UPGRADE_R2,126,,,,,,
R2_E1_COST,9,SC_CREW,3000,SC_UPGRADE_R1,83,SC_UPGRADE_R2,145,,,,,,
R2_E2_COST,1,SC_CREW,7700,SC_UPGRADE_R1,191,SC_UPGRADE_R2,335,,,,,,
R2_E2_COST,2,SC_CREW,8900,SC_UPGRADE_R1,200,SC_UPGRADE_R2,350,,,,,,
R2_E2_COST,3,SC_CREW,9900,SC_UPGRADE_R1,209,SC_UPGRADE_R2,367,,,,,,
R2_E2_COST,4,SC_CREW,10700,SC_UPGRADE_R1,219,SC_UPGRADE_R2,385,,,,,,
R2_E2_COST,5,SC_CREW,11500,SC_UPGRADE_R1,231,SC_UPGRADE_R2,407,,,,,,
R2_E2_COST,6,SC_CREW,12200,SC_UPGRADE_R1,244,SC_UPGRADE_R2,431,,,,,,
R2_E2_COST,7,SC_CREW,12800,SC_UPGRADE_R1,257,SC_UPGRADE_R2,455,,,,,,
R2_E2_COST,8,SC_CREW,13400,SC_UPGRADE_R1,269,SC_UPGRADE_R2,477,,,,,,
R2_E2_COST,9,SC_CREW,14000,SC_UPGRADE_R1,278,SC_UPGRADE_R2,494,,,,,,
R2_E3_COST,1,SC_CREW,16000,SC_UPGRADE_R1,290,SC_UPGRADE_R2,515,,,,,,
R2_E3_COST,2,SC_CREW,18500,SC_UPGRADE_R1,294,SC_UPGRADE_R2,523,,,,,,
R2_E3_COST,3,SC_CREW,20500,SC_UPGRADE_R1,299,SC_UPGRADE_R2,532,,,,,,
R2_E3_COST,4,SC_CREW,22250,SC_UPGRADE_R1,307,SC_UPGRADE_R2,545,,,,,,
R2_E3_COST,5,SC_CREW,23750,SC_UPGRADE_R1,317,SC_UPGRADE_R2,564,,,,,,
R2_E3_COST,6,SC_CREW,25250,SC_UPGRADE_R1,328,SC_UPGRADE_R2,586,,,,,,
R2_E3_COST,7,SC_CREW,26500,SC_UPGRADE_R1,341,SC_UPGRADE_R2,608,,,,,,
R2_E3_COST,8,SC_CREW,27750,SC_UPGRADE_R1,352,SC_UPGRADE_R2,628,,,,,,
R2_E3_COST,9,SC_CREW,29000,SC_UPGRADE_R1,359,SC_UPGRADE_R2,642,,,,,,
R2_E4_COST,1,SC_CREW,25500,SC_UPGRADE_R1,366,SC_UPGRADE_R2,655,,,,,,
R2_E4_COST,2,SC_CREW,29500,SC_UPGRADE_R1,368,SC_UPGRADE_R2,657,,,,,,
R2_E4_COST,3,SC_CREW,32500,SC_UPGRADE_R1,371,SC_UPGRADE_R2,662,,,,,,
R2_E4_COST,4,SC_CREW,35500,SC_UPGRADE_R1,376,SC_UPGRADE_R2,673,,,,,,
R2_E4_COST,5,SC_CREW,38000,SC_UPGRADE_R1,385,SC_UPGRADE_R2,690,,,,,,
R2_E4_COST,6,SC_CREW,40000,SC_UPGRADE_R1,397,SC_UPGRADE_R2,711,,,,,,
R2_E4_COST,7,SC_CREW,42000,SC_UPGRADE_R1,409,SC_UPGRADE_R2,733,,,,,,
R2_E4_COST,8,SC_CREW,44000,SC_UPGRADE_R1,419,SC_UPGRADE_R2,752,,,,,,
R2_E4_COST,9,SC_CREW,46000,SC_UPGRADE_R1,427,SC_UPGRADE_R2,765,,,,,,
R2_E5_COST,1,SC_CREW,37000,SC_UPGRADE_R1,430,SC_UPGRADE_R2,772,,,,,,
R2_E5_COST,2,SC_CREW,42000,SC_UPGRADE_R1,430,SC_UPGRADE_R2,771,,,,,,
R2_E5_COST,3,SC_CREW,47000,SC_UPGRADE_R1,431,SC_UPGRADE_R2,773,,,,,,
R2_E5_COST,4,SC_CREW,51000,SC_UPGRADE_R1,436,SC_UPGRADE_R2,781,,,,,,
R2_E5_COST,5,SC_CREW,54000,SC_UPGRADE_R1,444,SC_UPGRADE_R2,797,,,,,,
R2_E5_COST,6,SC_CREW,58000,SC_UPGRADE_R1,455,SC_UPGRADE_R2,818,,,,,,
R2_E5_COST,7,SC_CREW,61000,SC_UPGRADE_R1,468,SC_UPGRADE_R2,840,,,,,,
R2_E5_COST,8,SC_CREW,63000,SC_UPGRADE_R1,478,SC_UPGRADE_R2,859,,,,,,
R2_E5_COST,9,SC_CREW,66000,SC_UPGRADE_R1,485,SC_UPGRADE_R2,871,,,,,,
R3_E1_COST,1,SC_CREW,15200,SC_UPGRADE_R1,15,SC_UPGRADE_R2,10,SC_UPGRADE_R3,12,,,,
R3_E1_COST,2,SC_CREW,17500,SC_UPGRADE_R1,30,SC_UPGRADE_R2,21,SC_UPGRADE_R3,18,,,,
R3_E1_COST,3,SC_CREW,19400,SC_UPGRADE_R1,54,SC_UPGRADE_R2,37,SC_UPGRADE_R3,28,,,,
R3_E1_COST,4,SC_CREW,21100,SC_UPGRADE_R1,86,SC_UPGRADE_R2,59,SC_UPGRADE_R3,41,,,,
R3_E1_COST,5,SC_CREW,22600,SC_UPGRADE_R1,128,SC_UPGRADE_R2,87,SC_UPGRADE_R3,57,,,,
R3_E1_COST,6,SC_CREW,24000,SC_UPGRADE_R1,175,SC_UPGRADE_R2,120,SC_UPGRADE_R3,75,,,,
R3_E1_COST,7,SC_CREW,25200,SC_UPGRADE_R1,227,SC_UPGRADE_R2,155,SC_UPGRADE_R3,95,,,,
R3_E1_COST,8,SC_CREW,26400,SC_UPGRADE_R1,277,SC_UPGRADE_R2,189,SC_UPGRADE_R3,113,,,,
R3_E1_COST,9,SC_CREW,27500,SC_UPGRADE_R1,318,SC_UPGRADE_R2,217,SC_UPGRADE_R3,129,,,,
R3_E2_COST,1,SC_CREW,36000,SC_UPGRADE_R1,369,SC_UPGRADE_R2,252,SC_UPGRADE_R3,148,,,,
R3_E2_COST,2,SC_CREW,41500,SC_UPGRADE_R1,385,SC_UPGRADE_R2,263,SC_UPGRADE_R3,154,,,,
R3_E2_COST,3,SC_CREW,46000,SC_UPGRADE_R1,404,SC_UPGRADE_R2,276,SC_UPGRADE_R3,161,,,,
R3_E2_COST,4,SC_CREW,50000,SC_UPGRADE_R1,424,SC_UPGRADE_R2,289,SC_UPGRADE_R3,168,,,,
R3_E2_COST,5,SC_CREW,53500,SC_UPGRADE_R1,448,SC_UPGRADE_R2,306,SC_UPGRADE_R3,177,,,,
R3_E2_COST,6,SC_CREW,56500,SC_UPGRADE_R1,475,SC_UPGRADE_R2,324,SC_UPGRADE_R3,187,,,,
R3_E2_COST,7,SC_CREW,59500,SC_UPGRADE_R1,501,SC_UPGRADE_R2,342,SC_UPGRADE_R3,197,,,,
R3_E2_COST,8,SC_CREW,62500,SC_UPGRADE_R1,525,SC_UPGRADE_R2,358,SC_UPGRADE_R3,206,,,,
R3_E2_COST,9,SC_CREW,65000,SC_UPGRADE_R1,544,SC_UPGRADE_R2,371,SC_UPGRADE_R3,213,,,,
R3_E3_COST,1,SC_CREW,61000,SC_UPGRADE_R1,567,SC_UPGRADE_R2,387,SC_UPGRADE_R3,221,,,,
R3_E3_COST,2,SC_CREW,70000,SC_UPGRADE_R1,576,SC_UPGRADE_R2,393,SC_UPGRADE_R3,224,,,,
R3_E3_COST,3,SC_CREW,78000,SC_UPGRADE_R1,586,SC_UPGRADE_R2,399,SC_UPGRADE_R3,228,,,,
R3_E3_COST,4,SC_CREW,84000,SC_UPGRADE_R1,600,SC_UPGRADE_R2,409,SC_UPGRADE_R3,234,,,,
R3_E3_COST,5,SC_CREW,90000,SC_UPGRADE_R1,621,SC_UPGRADE_R2,423,SC_UPGRADE_R3,241,,,,
R3_E3_COST,6,SC_CREW,96000,SC_UPGRADE_R1,645,SC_UPGRADE_R2,440,SC_UPGRADE_R3,250,,,,
R3_E3_COST,7,SC_CREW,101000,SC_UPGRADE_R1,669,SC_UPGRADE_R2,456,SC_UPGRADE_R3,259,,,,
R3_E3_COST,8,SC_CREW,106000,SC_UPGRADE_R1,691,SC_UPGRADE_R2,471,SC_UPGRADE_R3,267,,,,
R3_E3_COST,9,SC_CREW,110000,SC_UPGRADE_R1,707,SC_UPGRADE_R2,482,SC_UPGRADE_R3,273,,,,
R3_E4_COST,1,SC_CREW,90000,SC_UPGRADE_R1,721,SC_UPGRADE_R2,492,SC_UPGRADE_R3,278,,,,
R3_E4_COST,2,SC_CREW,103000,SC_UPGRADE_R1,723,SC_UPGRADE_R2,493,SC_UPGRADE_R3,279,,,,
R3_E4_COST,3,SC_CREW,115000,SC_UPGRADE_R1,729,SC_UPGRADE_R2,497,SC_UPGRADE_R3,281,,,,
R3_E4_COST,4,SC_CREW,125000,SC_UPGRADE_R1,741,SC_UPGRADE_R2,505,SC_UPGRADE_R3,285,,,,
R3_E4_COST,5,SC_CREW,134000,SC_UPGRADE_R1,759,SC_UPGRADE_R2,518,SC_UPGRADE_R3,292,,,,
R3_E4_COST,6,SC_CREW,142000,SC_UPGRADE_R1,783,SC_UPGRADE_R2,534,SC_UPGRADE_R3,301,,,,
R3_E4_COST,7,SC_CREW,149000,SC_UPGRADE_R1,807,SC_UPGRADE_R2,550,SC_UPGRADE_R3,310,,,,
R3_E4_COST,8,SC_CREW,156000,SC_UPGRADE_R1,828,SC_UPGRADE_R2,564,SC_UPGRADE_R3,317,,,,
R3_E4_COST,9,SC_CREW,163000,SC_UPGRADE_R1,842,SC_UPGRADE_R2,574,SC_UPGRADE_R3,323,,,,
R3_E5_COST,1,SC_CREW,124000,SC_UPGRADE_R1,850,SC_UPGRADE_R2,579,SC_UPGRADE_R3,325,,,,
R3_E5_COST,2,SC_CREW,143000,SC_UPGRADE_R1,849,SC_UPGRADE_R2,579,SC_UPGRADE_R3,325,,,,
R3_E5_COST,3,SC_CREW,159000,SC_UPGRADE_R1,851,SC_UPGRADE_R2,580,SC_UPGRADE_R3,326,,,,
R3_E5_COST,4,SC_CREW,173000,SC_UPGRADE_R1,860,SC_UPGRADE_R2,586,SC_UPGRADE_R3,329,,,,
R3_E5_COST,5,SC_CREW,185000,SC_UPGRADE_R1,877,SC_UPGRADE_R2,598,SC_UPGRADE_R3,336,,,,
R3_E5_COST,6,SC_CREW,196000,SC_UPGRADE_R1,900,SC_UPGRADE_R2,614,SC_UPGRADE_R3,344,,,,
R3_E5_COST,7,SC_CREW,206000,SC_UPGRADE_R1,924,SC_UPGRADE_R2,630,SC_UPGRADE_R3,353,,,,
R3_E5_COST,8,SC_CREW,216000,SC_UPGRADE_R1,945,SC_UPGRADE_R2,645,SC_UPGRADE_R3,361,,,,
R3_E5_COST,9,SC_CREW,225000,SC_UPGRADE_R1,959,SC_UPGRADE_R2,654,SC_UPGRADE_R3,366,,,,
R4_E1_COST,1,SC_CREW,33000,SC_UPGRADE_R1,24,SC_UPGRADE_R2,19,SC_UPGRADE_R3,24,SC_UPGRADE_R4,10,,
R4_E1_COST,2,SC_CREW,38000,SC_UPGRADE_R1,48,SC_UPGRADE_R2,38,SC_UPGRADE_R3,36,SC_UPGRADE_R4,11,,
R4_E1_COST,3,SC_CREW,42500,SC_UPGRADE_R1,83,SC_UPGRADE_R2,69,SC_UPGRADE_R3,56,SC_UPGRADE_R4,14,,
R4_E1_COST,4,SC_CREW,46000,SC_UPGRADE_R1,132,SC_UPGRADE_R2,110,SC_UPGRADE_R3,82,SC_UPGRADE_R4,18,,
R4_E1_COST,5,SC_CREW,49500,SC_UPGRADE_R1,192,SC_UPGRADE_R2,163,SC_UPGRADE_R3,114,SC_UPGRADE_R4,23,,
R4_E1_COST,6,SC_CREW,52500,SC_UPGRADE_R1,261,SC_UPGRADE_R2,223,SC_UPGRADE_R3,150,SC_UPGRADE_R4,28,,
R4_E1_COST,7,SC_CREW,55000,SC_UPGRADE_R1,335,SC_UPGRADE_R2,289,SC_UPGRADE_R3,190,SC_UPGRADE_R4,33,,
R4_E1_COST,8,SC_CREW,57500,SC_UPGRADE_R1,405,SC_UPGRADE_R2,352,SC_UPGRADE_R3,226,SC_UPGRADE_R4,38,,
R4_E1_COST,9,SC_CREW,60000,SC_UPGRADE_R1,465,SC_UPGRADE_R2,405,SC_UPGRADE_R3,258,SC_UPGRADE_R4,43,,
R4_E2_COST,1,SC_CREW,61000,SC_UPGRADE_R1,535,SC_UPGRADE_R2,469,SC_UPGRADE_R3,296,SC_UPGRADE_R4,48,,
R4_E2_COST,2,SC_CREW,70000,SC_UPGRADE_R1,559,SC_UPGRADE_R2,490,SC_UPGRADE_R3,308,SC_UPGRADE_R4,49,,
R4_E2_COST,3,SC_CREW,78000,SC_UPGRADE_R1,584,SC_UPGRADE_R2,514,SC_UPGRADE_R3,322,SC_UPGRADE_R4,51,,
R4_E2_COST,4,SC_CREW,84000,SC_UPGRADE_R1,612,SC_UPGRADE_R2,539,SC_UPGRADE_R3,336,SC_UPGRADE_R4,53,,
R4_E2_COST,5,SC_CREW,90000,SC_UPGRADE_R1,646,SC_UPGRADE_R2,570,SC_UPGRADE_R3,354,SC_UPGRADE_R4,55,,
R4_E2_COST,6,SC_CREW,96000,SC_UPGRADE_R1,682,SC_UPGRADE_R2,604,SC_UPGRADE_R3,374,SC_UPGRADE_R4,58,,
R4_E2_COST,7,SC_CREW,101000,SC_UPGRADE_R1,720,SC_UPGRADE_R2,637,SC_UPGRADE_R3,394,SC_UPGRADE_R4,61,,
R4_E2_COST,8,SC_CREW,106000,SC_UPGRADE_R1,752,SC_UPGRADE_R2,668,SC_UPGRADE_R3,412,SC_UPGRADE_R4,63,,
R4_E2_COST,9,SC_CREW,110000,SC_UPGRADE_R1,779,SC_UPGRADE_R2,692,SC_UPGRADE_R3,426,SC_UPGRADE_R4,65,,
R4_E3_COST,1,SC_CREW,100000,SC_UPGRADE_R1,812,SC_UPGRADE_R2,721,SC_UPGRADE_R3,442,SC_UPGRADE_R4,67,,
R4_E3_COST,2,SC_CREW,115000,SC_UPGRADE_R1,824,SC_UPGRADE_R2,733,SC_UPGRADE_R3,448,SC_UPGRADE_R4,68,,
R4_E3_COST,3,SC_CREW,127000,SC_UPGRADE_R1,838,SC_UPGRADE_R2,745,SC_UPGRADE_R3,456,SC_UPGRADE_R4,69,,
R4_E3_COST,4,SC_CREW,138000,SC_UPGRADE_R1,859,SC_UPGRADE_R2,763,SC_UPGRADE_R3,468,SC_UPGRADE_R4,70,,
R4_E3_COST,5,SC_CREW,148000,SC_UPGRADE_R1,887,SC_UPGRADE_R2,790,SC_UPGRADE_R3,482,SC_UPGRADE_R4,72,,
R4_E3_COST,6,SC_CREW,157000,SC_UPGRADE_R1,919,SC_UPGRADE_R2,821,SC_UPGRADE_R3,500,SC_UPGRADE_R4,74,,
R4_E3_COST,7,SC_CREW,165000,SC_UPGRADE_R1,954,SC_UPGRADE_R2,852,SC_UPGRADE_R3,518,SC_UPGRADE_R4,77,,
R4_E3_COST,8,SC_CREW,173000,SC_UPGRADE_R1,985,SC_UPGRADE_R2,880,SC_UPGRADE_R3,534,SC_UPGRADE_R4,79,,
R4_E3_COST,9,SC_CREW,180000,SC_UPGRADE_R1,1006,SC_UPGRADE_R2,899,SC_UPGRADE_R3,546,SC_UPGRADE_R4,81,,
R4_E4_COST,1,SC_CREW,147000,SC_UPGRADE_R1,1025,SC_UPGRADE_R2,917,SC_UPGRADE_R3,556,SC_UPGRADE_R4,82,,
R4_E4_COST,2,SC_CREW,169000,SC_UPGRADE_R1,1029,SC_UPGRADE_R2,920,SC_UPGRADE_R3,558,SC_UPGRADE_R4,82,,
R4_E4_COST,3,SC_CREW,187000,SC_UPGRADE_R1,1038,SC_UPGRADE_R2,927,SC_UPGRADE_R3,562,SC_UPGRADE_R4,83,,
R4_E4_COST,4,SC_CREW,203000,SC_UPGRADE_R1,1053,SC_UPGRADE_R2,943,SC_UPGRADE_R3,570,SC_UPGRADE_R4,84,,
R4_E4_COST,5,SC_CREW,218000,SC_UPGRADE_R1,1078,SC_UPGRADE_R2,966,SC_UPGRADE_R3,584,SC_UPGRADE_R4,86,,
R4_E4_COST,6,SC_CREW,231000,SC_UPGRADE_R1,1111,SC_UPGRADE_R2,996,SC_UPGRADE_R3,602,SC_UPGRADE_R4,88,,
R4_E4_COST,7,SC_CREW,243000,SC_UPGRADE_R1,1146,SC_UPGRADE_R2,1027,SC_UPGRADE_R3,620,SC_UPGRADE_R4,90,,
R4_E4_COST,8,SC_CREW,254000,SC_UPGRADE_R1,1174,SC_UPGRADE_R2,1053,SC_UPGRADE_R3,634,SC_UPGRADE_R4,92,,
R4_E4_COST,9,SC_CREW,265000,SC_UPGRADE_R1,1195,SC_UPGRADE_R2,1071,SC_UPGRADE_R3,646,SC_UPGRADE_R4,94,,
R4_E5_COST,1,SC_CREW,200000,SC_UPGRADE_R1,1204,SC_UPGRADE_R2,1081,SC_UPGRADE_R3,650,SC_UPGRADE_R4,94,,
R4_E5_COST,2,SC_CREW,230000,SC_UPGRADE_R1,1203,SC_UPGRADE_R2,1080,SC_UPGRADE_R3,650,SC_UPGRADE_R4,94,,
R4_E5_COST,3,SC_CREW,260000,SC_UPGRADE_R1,1206,SC_UPGRADE_R2,1083,SC_UPGRADE_R3,652,SC_UPGRADE_R4,94,,
R4_E5_COST,4,SC_CREW,280000,SC_UPGRADE_R1,1220,SC_UPGRADE_R2,1094,SC_UPGRADE_R3,658,SC_UPGRADE_R4,95,,
R4_E5_COST,5,SC_CREW,300000,SC_UPGRADE_R1,1242,SC_UPGRADE_R2,1116,SC_UPGRADE_R3,672,SC_UPGRADE_R4,97,,
R4_E5_COST,6,SC_CREW,320000,SC_UPGRADE_R1,1274,SC_UPGRADE_R2,1146,SC_UPGRADE_R3,688,SC_UPGRADE_R4,99,,
R4_E5_COST,7,SC_CREW,335000,SC_UPGRADE_R1,1309,SC_UPGRADE_R2,1176,SC_UPGRADE_R3,706,SC_UPGRADE_R4,102,,
R4_E5_COST,8,SC_CREW,350000,SC_UPGRADE_R1,1339,SC_UPGRADE_R2,1203,SC_UPGRADE_R3,722,SC_UPGRADE_R4,104,,
R4_E5_COST,9,SC_CREW,365000,SC_UPGRADE_R1,1357,SC_UPGRADE_R2,1220,SC_UPGRADE_R3,732,SC_UPGRADE_R4,105,,
R5_E1_COST,1,SC_CREW,66400,,,SC_UPGRADE_R2,26,SC_UPGRADE_R3,96,SC_UPGRADE_R4,30,SC_UPGRADE_R5,8
R5_E1_COST,2,SC_CREW,76350,,,SC_UPGRADE_R2,54,SC_UPGRADE_R3,144,SC_UPGRADE_R4,33,SC_UPGRADE_R5,8
R5_E1_COST,3,SC_CREW,84750,,,SC_UPGRADE_R2,98,SC_UPGRADE_R3,224,SC_UPGRADE_R4,42,SC_UPGRADE_R5,9
R5_E1_COST,4,SC_CREW,92100,,,SC_UPGRADE_R2,156,SC_UPGRADE_R3,328,SC_UPGRADE_R4,54,SC_UPGRADE_R5,10
R5_E1_COST,5,SC_CREW,98670,,,SC_UPGRADE_R2,232,SC_UPGRADE_R3,456,SC_UPGRADE_R4,69,SC_UPGRADE_R5,11
R5_E1_COST,6,SC_CREW,104640,,,SC_UPGRADE_R2,318,SC_UPGRADE_R3,600,SC_UPGRADE_R4,84,SC_UPGRADE_R5,12
R5_E1_COST,7,SC_CREW,110130,,,SC_UPGRADE_R2,412,SC_UPGRADE_R3,760,SC_UPGRADE_R4,99,SC_UPGRADE_R5,13
R5_E1_COST,8,SC_CREW,115230,,,SC_UPGRADE_R2,502,SC_UPGRADE_R3,904,SC_UPGRADE_R4,114,SC_UPGRADE_R5,14
R5_E1_COST,9,SC_CREW,120000,,,SC_UPGRADE_R2,578,SC_UPGRADE_R3,1032,SC_UPGRADE_R4,129,SC_UPGRADE_R5,15
R5_E2_COST,1,SC_CREW,116200,,,SC_UPGRADE_R2,670,SC_UPGRADE_R3,1184,SC_UPGRADE_R4,144,SC_UPGRADE_R5,17
R5_E2_COST,2,SC_CREW,133600,,,SC_UPGRADE_R2,700,SC_UPGRADE_R3,1232,SC_UPGRADE_R4,147,SC_UPGRADE_R5,17
R5_E2_COST,3,SC_CREW,148300,,,SC_UPGRADE_R2,734,SC_UPGRADE_R3,1288,SC_UPGRADE_R4,153,SC_UPGRADE_R5,17
R5_E2_COST,4,SC_CREW,161200,,,SC_UPGRADE_R2,770,SC_UPGRADE_R3,1344,SC_UPGRADE_R4,159,SC_UPGRADE_R5,18
R5_E2_COST,5,SC_CREW,172700,,,SC_UPGRADE_R2,814,SC_UPGRADE_R3,1416,SC_UPGRADE_R4,165,SC_UPGRADE_R5,18
R5_E2_COST,6,SC_CREW,183100,,,SC_UPGRADE_R2,862,SC_UPGRADE_R3,1496,SC_UPGRADE_R4,174,SC_UPGRADE_R5,19
R5_E2_COST,7,SC_CREW,192700,,,SC_UPGRADE_R2,910,SC_UPGRADE_R3,1576,SC_UPGRADE_R4,183,SC_UPGRADE_R5,19
R5_E2_COST,8,SC_CREW,201700,,,SC_UPGRADE_R2,954,SC_UPGRADE_R3,1648,SC_UPGRADE_R4,189,SC_UPGRADE_R5,20
R5_E2_COST,9,SC_CREW,210000,,,SC_UPGRADE_R2,988,SC_UPGRADE_R3,1704,SC_UPGRADE_R4,195,SC_UPGRADE_R5,20
R5_E3_COST,1,SC_CREW,188000,,,SC_UPGRADE_R2,1030,SC_UPGRADE_R3,1768,SC_UPGRADE_R4,201,SC_UPGRADE_R5,21
R5_E3_COST,2,SC_CREW,216250,,,SC_UPGRADE_R2,1046,SC_UPGRADE_R3,1792,SC_UPGRADE_R4,204,SC_UPGRADE_R5,21
R5_E3_COST,3,SC_CREW,240250,,,SC_UPGRADE_R2,1064,SC_UPGRADE_R3,1824,SC_UPGRADE_R4,207,SC_UPGRADE_R5,21
R5_E3_COST,4,SC_CREW,261000,,,SC_UPGRADE_R2,1090,SC_UPGRADE_R3,1872,SC_UPGRADE_R4,210,SC_UPGRADE_R5,22
R5_E3_COST,5,SC_CREW,279500,,,SC_UPGRADE_R2,1128,SC_UPGRADE_R3,1928,SC_UPGRADE_R4,216,SC_UPGRADE_R5,22
R5_E3_COST,6,SC_CREW,296500,,,SC_UPGRADE_R2,1172,SC_UPGRADE_R3,2000,SC_UPGRADE_R4,222,SC_UPGRADE_R5,23
R5_E3_COST,7,SC_CREW,312000,,,SC_UPGRADE_R2,1216,SC_UPGRADE_R3,2072,SC_UPGRADE_R4,231,SC_UPGRADE_R5,23
R5_E3_COST,8,SC_CREW,326500,,,SC_UPGRADE_R2,1256,SC_UPGRADE_R3,2136,SC_UPGRADE_R4,237,SC_UPGRADE_R5,24
R5_E3_COST,9,SC_CREW,340000,,,SC_UPGRADE_R2,1284,SC_UPGRADE_R3,2184,SC_UPGRADE_R4,243,SC_UPGRADE_R5,24
R5_E4_COST,1,SC_CREW,271000,,,SC_UPGRADE_R2,1310,SC_UPGRADE_R3,2224,SC_UPGRADE_R4,246,SC_UPGRADE_R5,24
